date,temp,demand,holiday,throughput
2024-10-24,0.79,92.01,0,589.13
2024-10-25,-0.16,78.67,0,556.61
2024-10-26,-0.42,85.29,1,539.02
2024-10-27,1.29,93.26,1,569.97
2024-10-28,0.65,110.78,0,592.11
2024-10-29,4.25,125.5,0,638.96
2024-10-30,-3.98,105.39,0,605.77
2024-10-31,3.6,86.09,0,586.94
2024-11-01,3.99,83.18,0,585.57
2024-11-02,-2.55,90.29,1,580.11
2024-11-03,1.0,103.59,1,585.28
2024-11-04,1.04,120.62,0,613.73
2024-11-05,-0.93,115.71,0,586.64
2024-11-06,0.43,101.57,0,636.65
2024-11-07,-0.13,98.83,0,571.71
2024-11-08,5.7,78.89,0,570.55
2024-11-09,4.18,83.11,1,533.04
2024-11-10,4.96,106.64,1,585.18
2024-11-11,3.97,118.42,0,608.3
2024-11-12,0.39,121.78,0,618.42
2024-11-13,1.71,119.5,0,579.72
2024-11-14,3.86,88.1,0,598.46
2024-11-15,0.56,85.14,0,565.65
2024-11-16,4.56,84.65,1,557.14
2024-11-17,2.77,101.34,1,585.83
2024-11-18,2.63,123.28,0,613.27
2024-11-19,4.94,122.04,0,614.5
2024-11-20,4.53,111.37,0,612.79
2024-11-21,3.06,96.68,0,594.76
2024-11-22,6.23,78.68,0,570.41
2024-11-23,1.89,80.17,1,552.06
2024-11-24,5.42,94.78,1,571.2
2024-11-25,5.52,105.8,0,583.48
2024-11-26,3.86,129.78,0,630.21
2024-11-27,5.27,103.16,0,599.03
2024-11-28,2.26,90.22,0,583.97
2024-11-29,6.76,79.12,0,594.12
2024-11-30,4.69,85.9,1,558.84
2024-12-01,4.17,104.08,1,572.2
2024-12-02,7.46,119.94,0,602.02
2024-12-03,4.11,116.58,0,610.08
2024-12-04,2.86,107.84,0,601.96
2024-12-05,2.71,92.74,0,575.2
2024-12-06,7.2,79.26,0,574.0
2024-12-07,3.58,92.4,1,555.49
2024-12-08,9.81,102.45,1,565.98
2024-12-09,2.3,119.31,0,580.35
2024-12-10,10.02,122.81,0,609.51
2024-12-11,7.21,114.55,0,579.43
2024-12-12,6.76,92.23,0,579.96
2024-12-13,6.03,74.02,0,562.79
2024-12-14,8.08,86.36,1,578.67
2024-12-15,7.37,96.74,1,555.64
2024-12-16,9.82,112.99,0,593.68
2024-12-17,8.01,122.43,0,606.03
2024-12-18,8.25,114.87,0,597.14
2024-12-19,7.39,91.43,1,587.21
2024-12-20,8.17,82.05,0,562.49
2024-12-21,9.07,92.87,1,563.01
2024-12-22,5.21,101.2,1,578.42
2024-12-23,6.1,128.65,0,629.07
2024-12-24,10.46,122.33,0,607.29
2024-12-25,9.48,99.87,0,565.79
2024-12-26,8.94,95.09,1,568.22
2024-12-27,9.52,82.41,0,600.91
2024-12-28,10.35,90.81,1,572.02
2024-12-29,8.75,103.37,1,580.59
2024-12-30,8.44,114.94,0,590.22
2024-12-31,10.56,113.38,0,588.5
